7m[6/1/2021, 3:02:14 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:08:58 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:08:58 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:09:03 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:09:03 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:09:08 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:09:08 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:09:13 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:09:13 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:09:18 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:09:18 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:09:23 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:09:23 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:09:28 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:09:28 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:09:33 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:09:33 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:09:38 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:09:38 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:09:43 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:09:43 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:09:48 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:09:48 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:09:53 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:09:53 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:09:58 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:09:58 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:10:03 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:10:03 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:10:08 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:10:08 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:10:13 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:10:13 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:10:18 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:10:18 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:10:23 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:10:23 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:10:28 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:10:28 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:10:33 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:10:33 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:10:38 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:10:38 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:10:43 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:10:43 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:10:48 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:10:48 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:10:53 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:10:53 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:10:58 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:10:58 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:11:03 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:11:03 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:11:08 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:11:08 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:11:13 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:11:13 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:11:18 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:11:18 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:11:23 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:11:23 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:11:28 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:11:28 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:11:33 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:11:33 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:11:38 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:11:38 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:11:43 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:11:43 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:11:48 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:11:48 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:11:53 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:11:53 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:11:58 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:11:58 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:12:03 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:12:03 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:12:08 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:12:08 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:12:13 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:12:13 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:12:18 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:12:18 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:12:23 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:12:23 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:12:28 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:12:28 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:12:33 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:12:33 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:12:38 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:12:38 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:12:43 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:12:43 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:12:48 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:12:48 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:12:53 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:12:53 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:12:58 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:12:58 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:13:03 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:13:03 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:13:08 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:13:08 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:13:13 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:13:13 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:13:18 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:13:18 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:13:23 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:13:23 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:13:28 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:13:28 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:13:33 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:13:33 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:13:38 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:13:38 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:13:43 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:13:43 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:13:48 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:13:48 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:13:53 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:13:53 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:13:58 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:13:58 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:14:03 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:14:03 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:14:08 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:14:08 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:14:13 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:14:13 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:14:18 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:14:18 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:14:23 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:14:23 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:14:28 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:14:28 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:14:33 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:14:33 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:14:38 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:14:38 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:14:43 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:14:43 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:14:48 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:14:48 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:14:53 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:14:53 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:14:58 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:14:58 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:15:03 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:15:03 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:15:08 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:15:08 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:15:13 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:15:13 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:15:18 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:15:18 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:15:23 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:15:23 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:15:28 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:15:28 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:15:33 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:15:33 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:15:38 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:15:38 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:15:43 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:15:43 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:15:48 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:15:48 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:15:53 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:15:53 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:15:58 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:15:58 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:16:03 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:16:03 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:16:08 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:16:08 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:16:13 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:16:13 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:16:18 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:16:18 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:16:23 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:16:23 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:16:28 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:16:28 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:16:33 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:16:33 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:16:38 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:16:38 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:16:43 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:16:43 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:16:48 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:16:48 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:16:53 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:16:53 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:16:58 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:16:58 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:17:03 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:17:03 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:17:08 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:17:08 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:17:13 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:17:13 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:17:18 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:17:18 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:17:23 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:17:23 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:17:28 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:17:28 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:17:33 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:17:33 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:17:38 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:17:38 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:17:43 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:17:43 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:17:48 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:17:48 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:17:53 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:17:53 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:17:58 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:17:58 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:18:03 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:18:03 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:18:08 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:18:08 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:18:13 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:18:13 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:18:18 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:18:18 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:18:23 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:18:23 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:18:28 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:18:28 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:18:33 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:18:33 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:18:38 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:18:38 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:18:43 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:18:43 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:18:48 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:18:48 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:18:53 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:18:53 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:18:58 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:18:58 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:19:03 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:19:03 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:19:08 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:19:08 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:19:13 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:19:13 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:19:18 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:19:18 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:19:23 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:19:23 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:19:28 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:19:28 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:19:33 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:19:33 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:19:38 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:19:38 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:19:43 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:19:43 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:19:48 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:19:48 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:19:53 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:19:53 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:19:58 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:19:58 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:20:03 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:20:03 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:20:08 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:20:08 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:20:13 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:20:13 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:20:18 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:20:18 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:20:23 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:20:23 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:20:28 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:20:28 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:20:33 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 8:20:33 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 8:20:38 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
